=========================================
LOCI COGNITIVE READINESS TEST
=========================================

sample_id                        : Sample_0001
  keywords                     : szuka, attacks, computer, dobra, musi, said, shamoon, after, apt33, apt34, apt35, asach
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0020
  char_len                     : 846
  word_count                   : 137
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.632000
  interpretive_debt            : 0.504762
  structure_score              : 0.000000
  maturity_score               : 0.461044
  keywords                     : szuka, attacks, computer, dobra, musi, said, shamoon, after, apt33, apt34, apt35, asach
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0021
  char_len                     : 913
  word_count                   : 149
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.632000
  interpretive_debt            : 0.526630
  structure_score              : 0.000000
  maturity_score               : 0.458857
  keywords                     : szuka, attacks, computer, dobra, musi, said, shamoon, after, apt33, apt34, apt35, asach
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0022
  char_len                     : 949
  word_count                   : 154
  core_stability               : 1.000000
  answer_stability             : 0.900000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.632000
  interpretive_debt            : 0.526630
  structure_score              : 0.000000
  maturity_score               : 0.436857
  keywords                     : szuka, attacks, computer, dobra, musi, said, shamoon, after, apt33, apt34, apt35, asach
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0023
  char_len                     : 981
  word_count                   : 158
  core_stability               : 0.714286
  answer_stability             : 0.900000
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.676000
  interpretive_debt            : 0.553125
  structure_score              : 0.000000
  maturity_score               : 0.359476
  keywords                     : szuka, attacks, computer, dobra, musi, said, shamoon, smoka, zobaczymy, after, apt33, apt34
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0024
  char_len                     : 1038
  word_count                   : 166
  core_stability               : 1.000000
  answer_stability             : 0.966667
  groundedness                 : 0.000000
  negative_hallucination_risk  : 0.808000
  interpretive_debt            : 0.593750
  structure_score              : 0.000000
  maturity_score               : 0.420172
  keywords                     : szuka, zobaczymy, attacks, computer, dobra, musi, said, shamoon, smoka, after, apt33, apt34
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0025
  char_len                     : 1126
  word_count                   : 179
  core_stability               : 0.714286
  answer_stability             : 0.900000
  groundedness                 : 0.042017
  negative_hallucination_risk  : 0.808000
  interpretive_debt            : 0.550368
  structure_score              : 0.000000
  maturity_score               : 0.350516
  keywords                     : szuka, zobaczymy, attacks, computer, dobra, musi, said, shamoon, smoka, tylko, after, ajatollaha
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0026
  char_len                     : 1102
  word_count                   : 177
  core_stability               : 0.846154
  answer_stability             : 1.000000
  groundedness                 : 0.040816
  negative_hallucination_risk  : 0.808000
  interpretive_debt            : 0.544643
  structure_score              : 0.000000
  maturity_score               : 0.404472
  keywords                     : szuka, zobaczymy, attacks, computer, dobra, musi, said, shamoon, smoka, tego, after, ajatollaha
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0027
  char_len                     : 1154
  word_count                   : 185
  core_stability               : 0.714286
  answer_stability             : 0.966667
  groundedness                 : 0.039683
  negative_hallucination_risk  : 0.808000
  interpretive_debt            : 0.539236
  structure_score              : 0.000000
  maturity_score               : 0.365782
  keywords                     : szuka, zobaczymy, attacks, bardzo, computer, dobra, może, musi, said, shamoon, smoka, tego
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0028
  char_len                     : 1212
  word_count                   : 196
  core_stability               : 0.846154
  answer_stability             : 1.000000
  groundedness                 : 0.036630
  negative_hallucination_risk  : 0.852000
  interpretive_debt            : 0.545513
  structure_score              : 0.000000
  maturity_score               : 0.397304
  keywords                     : szuka, zobaczymy, attacks, bardzo, computer, dobra, może, musi, planszy, said, shamoon, smoka
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0029
  char_len                     : 1289
  word_count                   : 212
  core_stability               : 0.714286
  answer_stability             : 1.000000
  groundedness                 : 0.035714
  negative_hallucination_risk  : 0.852000
  interpretive_debt            : 0.540625
  structure_score              : 0.000000
  maturity_score               : 0.365943
  keywords                     : szuka, zobaczymy, attacks, bardzo, computer, coś, dobra, gra, może, musi, planszy, said
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0030
  char_len                     : 1361
  word_count                   : 223
  core_stability               : 0.846154
  answer_stability             : 0.866667
  groundedness                 : 0.034014
  negative_hallucination_risk  : 0.852000
  interpretive_debt            : 0.531548
  structure_score              : 0.000000
  maturity_score               : 0.368792
  keywords                     : musi, szuka, zobaczymy, attacks, bardzo, być, computer, coś, dobra, gra, może, planszy
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0031
  char_len                     : 1413
  word_count                   : 232
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.031746
  negative_hallucination_risk  : 0.852000
  interpretive_debt            : 0.519444
  structure_score              : 0.000000
  maturity_score               : 0.435760
  keywords                     : musi, szuka, zobaczymy, attacks, bardzo, być, computer, coś, dobra, gra, może, planszy
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0032
  char_len                     : 1534
  word_count                   : 249
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.030395
  negative_hallucination_risk  : 0.852000
  interpretive_debt            : 0.512234
  structure_score              : 0.000000
  maturity_score               : 0.436184
  keywords                     : musi, szuka, zobaczymy, attacks, bardzo, być, computer, coś, dobra, gra, może, planszy
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0033
  char_len                     : 1570
  word_count                   : 255
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.029762
  negative_hallucination_risk  : 0.852000
  interpretive_debt            : 0.508854
  structure_score              : 0.000000
  maturity_score               : 0.436382
  keywords                     : musi, szuka, zobaczymy, attacks, bardzo, być, computer, coś, dobra, gra, może, planszy
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0034
  char_len                     : 1607
  word_count                   : 261
  core_stability               : 0.846154
  answer_stability             : 1.000000
  groundedness                 : 0.029155
  negative_hallucination_risk  : 0.852000
  interpretive_debt            : 0.505612
  structure_score              : 0.000000
  maturity_score               : 0.399650
  keywords                     : musi, szuka, zobaczymy, attacks, bardzo, być, będzie, computer, coś, dobra, gra, może
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0035
  char_len                     : 1737
  word_count                   : 284
  core_stability               : 0.846154
  answer_stability             : 0.925000
  groundedness                 : 0.029155
  negative_hallucination_risk  : 0.868000
  interpretive_debt            : 0.505612
  structure_score              : 0.000000
  maturity_score               : 0.380910
  keywords                     : coś, może, musi, nas, szuka, zobaczymy, attacks, bardzo, być, będzie, computer, dobra
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0036
  char_len                     : 1738
  word_count                   : 284
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.028571
  negative_hallucination_risk  : 0.868000
  interpretive_debt            : 0.502500
  structure_score              : 0.000000
  maturity_score               : 0.434516
  keywords                     : coś, może, musi, nas, szuka, zobaczymy, attacks, bardzo, być, będzie, computer, dobra
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0037
  char_len                     : 1773
  word_count                   : 291
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.028011
  negative_hallucination_risk  : 0.868000
  interpretive_debt            : 0.499510
  structure_score              : 0.000000
  maturity_score               : 0.434691
  keywords                     : coś, może, musi, nas, szuka, zobaczymy, attacks, bardzo, być, będzie, computer, dobra
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0038
  char_len                     : 1784
  word_count                   : 295
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.028571
  negative_hallucination_risk  : 0.868000
  interpretive_debt            : 0.502500
  structure_score              : 0.000000
  maturity_score               : 0.434516
  keywords                     : coś, może, musi, nas, szuka, zobaczymy, attacks, bardzo, być, będzie, computer, dobra
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0039
  char_len                     : 1824
  word_count                   : 301
  core_stability               : 1.000000
  answer_stability             : 0.900000
  groundedness                 : 0.025974
  negative_hallucination_risk  : 0.912000
  interpretive_debt            : 0.503409
  structure_score              : 0.000000
  maturity_score               : 0.405693
  keywords                     : coś, może, musi, nas, szuka, zobaczymy, attacks, bardzo, być, będzie, computer, dobra
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0040
  char_len                     : 1853
  word_count                   : 305
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.025974
  negative_hallucination_risk  : 0.912000
  interpretive_debt            : 0.503409
  structure_score              : 0.000000
  maturity_score               : 0.427693
  keywords                     : coś, może, musi, nas, szuka, zobaczymy, attacks, bardzo, być, będzie, computer, dobra
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0041
  char_len                     : 2029
  word_count                   : 334
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.025063
  negative_hallucination_risk  : 0.912000
  interpretive_debt            : 0.498026
  structure_score              : 0.000000
  maturity_score               : 0.428031
  keywords                     : coś, może, musi, nas, szuka, zobaczymy, attacks, bardzo, być, będzie, computer, dobra
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0042
  char_len                     : 2146
  word_count                   : 352
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.023419
  negative_hallucination_risk  : 0.956000
  interpretive_debt            : 0.501639
  structure_score              : 0.000000
  maturity_score               : 0.421148
  keywords                     : coś, może, musi, nas, szuka, zobaczymy, attacks, bardzo, być, będzie, computer, dobra
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0043
  char_len                     : 2175
  word_count                   : 358
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.023041
  negative_hallucination_risk  : 0.956000
  interpretive_debt            : 0.499194
  structure_score              : 0.000000
  maturity_score               : 0.421310
  keywords                     : coś, może, musi, nas, szuka, zobaczymy, attacks, bardzo, być, będzie, computer, dobra
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0044
  char_len                     : 2227
  word_count                   : 367
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.022676
  negative_hallucination_risk  : 0.956000
  interpretive_debt            : 0.496825
  structure_score              : 0.000000
  maturity_score               : 0.421466
  keywords                     : coś, może, musi, nas, szuka, zobaczymy, attacks, bardzo, być, będzie, computer, dobra
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0045
  char_len                     : 2291
  word_count                   : 376
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.022321
  negative_hallucination_risk  : 0.956000
  interpretive_debt            : 0.494531
  structure_score              : 0.000000
  maturity_score               : 0.421618
  keywords                     : coś, może, musi, nas, szuka, zobaczymy, attacks, bardzo, być, będzie, computer, dobra
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0046
  char_len                     : 2311
  word_count                   : 380
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.021978
  negative_hallucination_risk  : 0.956000
  interpretive_debt            : 0.492308
  structure_score              : 0.000000
  maturity_score               : 0.421764
  keywords                     : coś, może, musi, nas, szuka, zobaczymy, attacks, bardzo, być, będzie, computer, dobra
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0047
  char_len                     : 2327
  word_count                   : 383
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.021978
  negative_hallucination_risk  : 0.956000
  interpretive_debt            : 0.492308
  structure_score              : 0.000000
  maturity_score               : 0.421764
  keywords                     : coś, może, musi, nas, szuka, zobaczymy, attacks, bardzo, być, będzie, computer, dobra
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0048
  char_len                     : 2495
  word_count                   : 412
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.021322
  negative_hallucination_risk  : 0.956000
  interpretive_debt            : 0.488060
  structure_score              : 0.000000
  maturity_score               : 0.422045
  keywords                     : coś, może, musi, nas, szuka, zobaczymy, attacks, bardzo, być, będzie, computer, dobra
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0049
  char_len                     : 2582
  word_count                   : 426
  core_stability               : 0.846154
  answer_stability             : 0.966667
  groundedness                 : 0.019841
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.489757
  structure_score              : 0.000000
  maturity_score               : 0.371133
  keywords                     : coś, może, musi, nas, sieć, szuka, zobaczymy, attacks, bardzo, być, będzie, computer
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0050
  char_len                     : 2627
  word_count                   : 436
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.019569
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.487842
  structure_score              : 0.000000
  maturity_score               : 0.415521
  keywords                     : coś, może, musi, nas, sieć, szuka, zobaczymy, attacks, bardzo, być, będzie, computer
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0051
  char_len                     : 2656
  word_count                   : 442
  core_stability               : 0.846154
  answer_stability             : 0.966667
  groundedness                 : 0.019305
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.485980
  structure_score              : 0.000000
  maturity_score               : 0.371393
  keywords                     : coś, gra, może, musi, nas, sieć, szuka, zobaczymy, attacks, bardzo, być, będzie
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0052
  char_len                     : 2706
  word_count                   : 449
  core_stability               : 1.000000
  answer_stability             : 0.966667
  groundedness                 : 0.019048
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.484167
  structure_score              : 0.000000
  maturity_score               : 0.408440
  keywords                     : będzie, coś, gra, może, musi, nas, sieć, szuka, zobaczymy, attacks, bardzo, być
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0053
  char_len                     : 2726
  word_count                   : 453
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.019048
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.484167
  structure_score              : 0.000000
  maturity_score               : 0.415774
  keywords                     : coś, może, będzie, gra, musi, nas, sieć, szuka, zobaczymy, attacks, bardzo, być
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0054
  char_len                     : 2818
  word_count                   : 469
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.018553
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.480682
  structure_score              : 0.000000
  maturity_score               : 0.416013
  keywords                     : coś, może, będzie, gra, musi, nas, sieć, szuka, zobaczymy, attacks, bardzo, być
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0055
  char_len                     : 2865
  word_count                   : 476
  core_stability               : 0.846154
  answer_stability             : 1.000000
  groundedness                 : 0.018315
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.479006
  structure_score              : 0.000000
  maturity_score               : 0.379206
  keywords                     : coś, może, będzie, gra, musi, nas, przycisk, sieć, szuka, zobaczymy, attacks, bardzo
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0056
  char_len                     : 2922
  word_count                   : 486
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.017857
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.475781
  structure_score              : 0.000000
  maturity_score               : 0.416350
  keywords                     : coś, może, będzie, gra, musi, nas, przycisk, sieć, szuka, zobaczymy, attacks, bardzo
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0057
  char_len                     : 2982
  word_count                   : 497
  core_stability               : 0.846154
  answer_stability             : 0.966667
  groundedness                 : 0.017637
  negative_hallucination_risk  : 1.000000
  interpretive_debt            : 0.474228
  structure_score              : 0.000000
  maturity_score               : 0.372201
  keywords                     : coś, może, będzie, gra, iran, musi, nas, przycisk, sieć, szuka, zobaczymy, attacks
  snapshot                     : "Shamoon attacks, he said that latest attacks involved a second piece of wiping malware that deletes and overwrite files on the infected com...

G0058
  char_len                     : 3073
  word_count                   : 511
  core_stability               : 1.000000
  answer_stability             : 1.000000
  groundedness                 : 0.017422
  negative_hallucination_risk  : 1.000000
